最後 時間或次序上居於末了的位置。
最後 指當主事者失去一切的時候，唯一剩下的可用的對象。
最後 時間或次序上居於末了的位置。
最後 普通名詞。事物的最後或結束的部分。
最後 時間或次序上居於末了的位置。
最後 指特定對象的數量僅剩後述數量。
最後 時間或次序上居於末了的位置。
最後 關聯連接詞。連接事件的結尾或結論。
最後 時間或次序上居於末了的位置。
屆時 表到預定時點。
屆時 到時候。
減少 比喻使後述事件的程度降低。
減少 使後述對象的數量變少。
月 計算時間的單位，一個月約為30天。
月 形容每月的。
月 普通名詞。晚上天空最明顯的發光的天體，二十八日有形狀的週期改變。
月 形容每月的。
月 量詞。計算時間的單位。一年有十二個月。
月 形容每月的。
月 月亮、月球。
月 圓形像月亮的。
月 普通名詞。地球的衛星。
月 圓形像月亮的。
月 普通名詞。時段的單位，常用接尾詞。
月 形容每月的。
月 專有名詞。姓。
月 形容每月的。
服 計算一份配好的中藥的單位。
服 以口食用藥物，吃藥。
服 習慣、適應。
服 以口食用藥物，吃藥。
服 欽佩、順從。
服 以口食用藥物，吃藥。
服 量詞。計算中藥服用劑量的單位。
服 以口食用藥物，吃藥。
服 衣裝、衣裳的總稱。
服 以口食用藥物，吃藥。
服 依法律所規定，擔任特定職責，或履行特定義務，或接受刑罰。
服 以口食用藥物，吃藥。
服 進行服務活動。
服 以口食用藥物，吃藥。
服 普通名詞。接尾詞。通指用來穿在身上，有遮蔽身體或禦寒功能的製品。
服 以口食用藥物，吃藥。
服 順從、欽佩特定對象或特定決定。
服 以口食用藥物，吃藥。
服 使折服、使降服。
服 以口食用藥物，吃藥。
服 擔任、從事、承擔。
服 以口食用藥物，吃藥。
最 普通名詞。屬性超過所有同類對象的對象。
最 至極。
最 表比較之後屬性超過所有其他同類的對象。
最 至極。
會 集合、聚合。
會 為一定目的成立的團體組織。
會 大城市、行政中心。
會 為一定目的成立的團體組織。
會 能、能夠。
會 為一定目的成立的團體組織。
會 普通名詞。時機。
會 結交朋友，用於「以…會友」。
會 地方詞。為了共同目的，成立的團體組織。常用接尾詞。
會 結交朋友，用於「以…會友」。
會 表條件符合，就一定實現。
會 結交朋友，用於「以…會友」。
會 表在通常狀況下，有可能實現。
會 結交朋友，用於「以…會友」。
會 面對面相見。
會 結交朋友，用於「以…會友」。
會 瞭解、領悟。
會 為一定目的成立的團體組織。
會 可能。多用於疑問語氣。
會 為一定目的成立的團體組織。
會 時機。
會 為一定目的成立的團體組織。
會 時間詞。接尾詞。很短的時間。「會兒」、「一會兒」的簡省。
會 結交朋友，用於「以…會友」。
會 相見、見面。
會 付款。
會 多數人的集會、聚會。
會 付款。
會 具有做後述事件的強烈傾向。
會 付款。
會 普通名詞。多數人為特定目標的聚集。
會 結交朋友，用於「以…會友」。
會 統計、計算。
會 付款。
會 普通名詞。民間一種小規模經濟互助組織。
會 結交朋友，用於「以…會友」。
望 向遠處或高處看。
望 向、朝。
望 將達到特定指標階段，通常用在數字。
望 向、朝。
望 志願、心願。
望 向、朝。
望 名譽、名聲。
望 向、朝。
望 普通名詞。有名望的人。
望 向、朝。
望 引介動作的方向。
望 向、朝。
望 前述對象所在的位置正面朝向後述對象。
望 向、朝。
望 希望並等待後述事件實現。
望 向、朝。
望 朝著後述對象或方向看。
望 向、朝。
望 普通名詞。上帝給世人的希望。
望 向、朝。
望 向特定處所去。
望 向、朝。
望 希冀、期盼。
望 向、朝。
望 拜訪、慰問。
望 向、朝。
望 普通名詞。農曆每月十五日，地球上所看見的滿月月相為「望」。
望 向、朝。
朝 普通名詞。地球自轉一周所需的時間。
朝 普通名詞。君主聽政、辦事的地方。
朝 引介動作的方向。
朝 普通名詞。君主聽政、辦事的地方。
朝 某一世系帝王的統治時期，或某位君王的統治時期。
朝 普通名詞。君主聽政、辦事的地方。
朝 早晨。
朝 普通名詞。君主聽政、辦事的地方。
朝 參拜神明。
朝 普通名詞。君主聽政、辦事的地方。
朝 引介動作的目標。
朝 普通名詞。君主聽政、辦事的地方。
朝 有活力的。
朝 普通名詞。君主聽政、辦事的地方。
朝 時間詞。早晨。
朝 普通名詞。君主聽政、辦事的地方。
朝 對、向。
朝 普通名詞。君主聽政、辦事的地方。
朝 普通名詞。中央統治政權。
朝 普通名詞。君主聽政、辦事的地方。
朝 地方詞。「朝鮮」的簡省。
朝 普通名詞。君主聽政、辦事的地方。
朝 舊時君王聽政、辦事的地方。
朝 普通名詞。君主聽政、辦事的地方。
朝 前述對象所在的位置正面朝向後述對象。
朝 普通名詞。君主聽政、辦事的地方。
朝 日、天。
朝 普通名詞。君主聽政、辦事的地方。
朝 引介事件的目標。
朝 普通名詞。君主聽政、辦事的地方。
朝 普通名詞。同一家族統治的時代。
朝 普通名詞。君主聽政、辦事的地方。
朝 普通名詞。特定君王的統治時期。
朝 普通名詞。君主聽政、辦事的地方。
些 少量、一點。
些 表不確定的小數量。
些 量詞。計算事物不確定數量的單位。
些 表不確定的小數量。
些 用於形容詞後面，表示比較下少許的差別。
些 表不確定的小數量。
些 表程度輕微，常接在形容詞之後。
些 表不確定的小數量。
住 表示牢固或穩當。
住 長期居留。
住 停止。
住 長期居留。
住 形容前述動作停頓或靜止。
住 長期居留。
住 普通名詞。人類社會的重要活動之一，與居住相關的一切活動。
住 長期居留。
住 歇宿。
住 長期居留。
住 表示停頓或靜止。
住 長期居留。
未 不。表示否定的意思。
未 表否定事件的發生或狀態。
未 沒有。
未 表否定事件的發生或狀態。
未 普通名詞。地支的第八位。
未 表否定事件的發生或狀態。
本 古代奏達皇帝的文書。
本 根據、依憑。
本 將特定對象作為言論或行動的基礎。
本 普通名詞。事物的本源。
本 普通名詞。事件遵循的基礎。
本 普通名詞。事物的本源。
本 計算花木的單位。
本 普通名詞。事物的本源。
本 普通名詞。草木的根莖部位。
本 普通名詞。事物的本源。
本 指最主要的，相對於其分出的其他對象。
本 根據、依憑。
本 普通名詞。可以用於營利或其他事業的資金。
本 普通名詞。事物的本源。
本 主要的、中心的。
本 演出的底本。
本 指正在經歷的後述時段。
本 根據、依憑。
本 計算戲劇作品的段落的單位。
本 根據、依憑。
本 表理所當然。
本 根據、依憑。
本 表沒有經過改變的，或者改變之前的。
本 根據、依憑。
本 普通名詞。裝訂成書籍形式的物品。
本 普通名詞。事物的本源。
本 母金、資金。
本 普通名詞。事物的本源。
本 普通名詞。比喻事件發展的基礎。常用「…之本」。
本 普通名詞。事物的本源。
本 事物的本原、根源。
本 演出的底本。
本 接頭詞。形容最主要的。
本 根據、依憑。
本 普通名詞。比喻達成特定事件可以憑藉的條件。
本 根據、依憑。
本 現在的、目前的。
本 根據、依憑。
本 書籍、字畫、碑帖等。
本 根據、依憑。
本 起初的、原來的。
本 根據、依憑。
本 普通名詞。接尾詞。同一書籍因編輯形式或裝訂方式的不同而產生的不同本子。
本 根據、依憑。
本 稱自己或自己這方。
本 根據、依憑。
本 計算裝訂成的書冊的單位。
本 根據、依憑。
本 普通名詞。貨物的生產運輸過程中所花費的金錢。
本 根據、依憑。
本 普通名詞。戲劇作品的段落。
本 普通名詞。事物的本源。
本 指說話者所屬的團體。
本 普通名詞。事物的本源。
本 專有名詞。姓。
本 普通名詞。事物的本源。
本 引介出處。
本 普通名詞。事物的本源。
本 指時空上距離說話者較近的後述對象。
本 普通名詞。事物的本源。
儘快 表要求加快速度。
儘快 盡可能快速。
不大 表否定的委婉說法，同時表示否定的程度不高。
不大 表做後述動作的次數少或程度低。
角度 普通名詞。兩直線或平面相交所形成的空間。
角度 普通名詞。比喻觀察特定事件的觀點。
角度 觀察事物的方向或觀點。
角度 普通名詞。比喻觀察特定事件的觀點。
一致 形容相同的。
一致 趨向合一。
漢人 漢族人。
漢人 漢代的人。
觀眾 觀看表演或比賽的人。
觀眾 普通名詞。觀看表演、展覽或比賽等活動的人。
時期 時代、時日。
時期 普通名詞。一段時間。
校園 泛指教育環境。
校園 形容只與學校相關的。
校園 地方詞。學校範圍內所有的地面及建築物。
校園 形容只與學校相關的。
校園 一學校所有的範圍。
校園 形容只與學校相關的。
砍 除去後述負面對象。
砍 北方方言。指拋、擲。
砍 用刀斧劈。
砍 北方方言。指拋、擲。
砍 比喻價格大量下降。
砍 北方方言。指拋、擲。
砍 比喻消除記憶裝置中的資料。
砍 北方方言。指拋、擲。
砍 以刀斧等利器猛力切入特定物體。
砍 北方方言。指拋、擲。
砍 比喻大幅減去特定金額或數量。
砍 北方方言。指拋、擲。
砍 比喻主動結束特定情感或關係。
砍 北方方言。指拋、擲。
砍 比喻除去不要或不需要的後述對象。
砍 北方方言。指拋、擲。
奏 普通名詞。接尾詞。音樂的特定演奏技巧。
